timestamp,part,case_id,volume_m3,feed_temp_K,n_stages,feed_stage,reflux_ratio,distillate_rate,success,error,conversion,outlet_nC5_molflow,outlet_iC5_molflow,heat_duty_W,outlet_temp_K,distillate_iC5_purity,bottoms_nC5_purity,condenser_duty_W,reboiler_duty_W
2026-04-02T23:13:03.079720,PFR,1,0.5,350.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.083720,PFR,2,0.5,380.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.088235,PFR,3,0.5,410.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.092238,PFR,4,0.5,440.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.096236,PFR,5,1.0,350.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.100236,PFR,6,1.0,380.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.107239,PFR,7,1.0,410.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.111237,PFR,8,1.0,440.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.115235,PFR,9,2.0,350.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.119235,PFR,10,2.0,380.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.123236,PFR,11,2.0,410.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.128234,PFR,12,2.0,440.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.131235,PFR,13,5.0,350.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.135236,PFR,14,5.0,380.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.139245,PFR,15,5.0,410.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.144247,PFR,16,5.0,440.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
2026-04-02T23:13:03.148245,PFR,17,10.0,350.0,,,,,False,No method matches given arguments for IFlowsheet.AddPropertyPackage: (<class 'str'>),,,,,,,,,
